Number,Name,Id,Category,Level,Url,Hint
292,Crystalline Adventurer,668,Crystalline Adventurer,130,https://acportalstorm.com/wiki/Crystalline_Adventurer,Access Crystaline Crag from Resonant Portal 14.6S 62.2W - Crystalline Portal 17.0S 61.2W - Crystalline Dungeon 70+ - Kill Aggregate Crystalline Wisp - Give Aggregate Crystalline Shard to Tokashi Ando 14.6S 62.0W 
293,Frozen Fighter,671,Crystalline Adventurer,130,https://acportalstorm.com/wiki/Crystalline_Adventurer,Access Crystaline Crag from Resonant Portal 14.6S 62.2W - Crystalline Portal 17.0S 61.2W - Icy Crystalline Dungeon 90+ - Kill Intense Aggregate Crystalline Wisp - Give Large Aggregate Crystalline Shard to Tokashi Ando 14.6S 62.0W 
294,Burning Soul,670,Crystalline Adventurer,130,https://acportalstorm.com/wiki/Crystalline_Adventurer,Access Crystaline Crag from Resonant Portal 14.6S 62.2W - Crystalline Portal 17.0S 61.2W - Fiery Crystalline Dungeon 110+ - Kill Intense Aggregate Crystalline Wisp - Give Giant Aggregate Crystalline Shard to Tokashi Ando 14.6S 62.0W 
295,Beginning's End,681,Crystalline Adventurer,130,https://acportalstorm.com/wiki/Crystalline_Adventurer,Access Crystaline Crag from Resonant Portal 14.6S 62.2W - Crystalline Portal 17.0S 61.2W - Progenitors Lair 130+ - Kill 3 Progenitors - Give Progenitor Ingot to Tokashi Ando 14.6S 62.0W 
296,Gaerlan Slayer,57,Gaerlan's Citadel (Extreme),130,https://acportalstorm.com/wiki/Gaerlan's_Citadel_(Extreme),Arwic - Sennon Valley Retreat 32.9N 59.4E - Frost Guardian Lair 52.8N 62.4E - Speak with Asheron's Platinum Golem 57.8N 48.4E - Lightning Zigguratat 57.1N 47.8E - Proving Grounds - Citadel Library - Gaerlan's Inner Sanctum - Defeat Gaerlan
297,Invader's Bane,75,Glenden Wood Invasion (High),130,https://acportalstorm.com/wiki/Glenden_Wood_Invasion_(High),Glenden Wood - Kill 3 Portal Pillars 27.2N 27.9E - Take Red Portal - Glenden Wood - Captain Anrayl 29.9N 27.3E 
298,Hope of the Past,572,Ithaenc Quiddity Seed Quest,130,https://acportalstorm.com/wiki/Ithaenc_Quiddity_Seed_Quest,Eastham - Asheron's Island 17.9N 64.3E - Emissary of Asheron - Fort Tethana - Aun Aemaua 1.6N 71.7W - MacNiall's Freehold - Ithaenc Quiddity Seed 82.7S 93.4E
299,Naughty Skeleton Snuffer,98,Naughty Skeleton Kill Task,130,https://acportalstorm.com/wiki/Naughty_Skeleton_Kill_Task,Eastwatch - Taku Yukio 90.3N 43.1W - Kill 100 Naughty Skeletons
300,Friend of the Frostglaive,440,The Black Spear Ice Totem,130,https://acportalstorm.com/wiki/The_Black_Spear_Ice_Totem,Shattered Outlands - Kalakh 94.0N 45.9W - Temple of the Black Spear 95.3N 52.2W - Give Black Spear Ice Totem to Kalakh
301,Squire of New Viamont,441,The Black Spear Ice Totem,130,https://acportalstorm.com/wiki/The_Black_Spear_Ice_Totem,Shattered Outlands - Arialle du Bellenesse 93.2N 48.2W - Temple of the Black Spear 95.3N 52.2W - Give Black Spear Ice Totem to Arialle du Bellenesse
302,Shadow Stalker,120,The Temple of Xik Minru,130,https://acportalstorm.com/wiki/The_Temple_of_Xik_Minru,Holtburg - Buy Amber Gem from Monyra the Jeweler 42.6N 33.9E - Arwic - Branwyn 29.1N 57.9E - Vissidal Island - Temple of Xik Minru 73.3N 69.0E - Give Amber Gem to Causeway Sentinel - Wai Jhou - Give Book of Xik Minru to Sarkin Killcrane 61.9S 51.5W
303,Wicked Skeleton Walloper,155,Wicked Skeleton Kill Task,130,https://acportalstorm.com/wiki/Wicked_Skeleton_Kill_Task,Eastwatch - Ruqaya al Mubarak 90.3N 43.1W - Kill 100 Wicked Skeletons
304,Grave Stalker,536,DeathTail Quest,135,https://acportalstorm.com/wiki/DeathTail_Quest,Graveyard - Lo Shoen 65.3S 43.4W - Give Lo Shoen's Rat Bait to Rat Burrow - Kill DeathTail
305,Crypt Rat,535,Grave Rat Kill Task,135,https://acportalstorm.com/wiki/Grave_Rat_Kill_Task,Graveyard - Lo Shoen 65.3S 43.4W - Kill 100 Grave Rats during daytime
306,Rift Shifter,531,Umbral Rift Kill Task,140,https://acportalstorm.com/wiki/Umbral_Rift_Kill_Task,Singularity Caul - Solange 97.4S 94.6W - Kill 30 Umbral Rifts - Rare title 10% chance
307,Rift Walker,532,Umbral Rift Kill Task,140,https://acportalstorm.com/wiki/Umbral_Rift_Kill_Task,Singularity Caul - Solange 97.4S 94.6W - Kill 30 Umbral Rifts
308,Hoogan's Hero,508,Aerbax's Prodigal Drudge,145,https://acportalstorm.com/wiki/Aerbax's_Prodigal_Drudge,Glenden Wood - Firedew 27.8N 29.6E - Farmer Kao 51.4N 7.5E - Fazenda Caves 49.8N 7.7E - Get Farmer Kao's Shovel - Cragstone - Jarvis Hammerstone 25.6N 49.4E - Drudge Fort 25.4N 45.9E - Give Farmer Kao's Shovel to Hoogan
309,Protector of the Past,559,Knorr Quiddity Seed Quest,145,https://acportalstorm.com/wiki/Knorr_Quiddity_Seed_Quest,Stonehold - Give an M note to Olcris Nuhmudira's Student 68.7N 21.6W - Use Gem - Eastham - Asheron's Island 17.9N 64.3E - Hand in Empyrean Spherule to Emissary of Asheron
310,Meddler,526,Aerbax's Prodigal Harbinger,150,https://acportalstorm.com/wiki/Aerbax's_Prodigal_Harbinger,Singularity Caul - Artifex Collegium 91.9S 93.7W - Get Elemental Talisman - Yanshi - Issk 12.9S 46.5E or Vincadi 12.6S 46.7E - Tunnels to the Harbinger - Take Prodigal Harbinger's Antechamber at bottom - Show Corrupted Harbinger Blood to Vincadi
311,Prodigal Harbinger Slayer,523,Aerbax's Prodigal Harbinger,150,https://acportalstorm.com/wiki/Aerbax's_Prodigal_Harbinger,Singularity Caul - Artifex Collegium 91.9S 93.7W - Get Elemental Talisman - Yanshi - Issk 12.9S 46.5E or Vincadi 12.6S 46.7E - Tunnels to the Harbinger - Take Prodigal Harbinger's Antechamber at bottom - Hand in Corrupted Harbinger Blood to Issk - Prodigal Harbinger Slayer (If you got the killin shot) 
312,Spy,528,Aerbax's Prodigal Harbinger,150,https://acportalstorm.com/wiki/Aerbax's_Prodigal_Harbinger,Singularity Caul - Artifex Collegium 91.9S 93.7W - Get Elemental Talisman - Yanshi - Issk 12.9S 46.5E or Vincadi 12.6S 46.7E - Tunnels to the Harbinger - Take Prodigal Harbinger's Antechamber at bottom - Show Corrupted Harbinger Blood to Vincadi
313,Vile Betrayer,527,Aerbax's Prodigal Harbinger,150,https://acportalstorm.com/wiki/Aerbax's_Prodigal_Harbinger,Singularity Caul - Artifex Collegium 91.9S 93.7W - Get Elemental Talisman - Yanshi - Issk 12.9S 46.5E or Vincadi 12.6S 46.7E - Tunnels to the Harbinger - Take Prodigal Harbinger's Antechamber at bottom - Show Corrupted Harbinger Blood to Vincadi
314,Paradox-touched Queenslayer,517,Aerbax's Prodigal Olthoi,150,https://acportalstorm.com/wiki/Aerbax's_Prodigal_Olthoi,
315,One for All,688,Aetherium Power Core Collection,150,https://acportalstorm.com/wiki/Aetherium_Power_Core_Collection,
316,Amelia's Caretaker,518,Amelia's Lost Toys,150,https://acportalstorm.com/wiki/Amelia's_Lost_Toys,
317,Gear Knight Assassin,703,Atamarr Tasks,150,https://acportalstorm.com/wiki/Atamarr_Tasks,
318,Gear Knight Defender,710,Atamarr Tasks,150,https://acportalstorm.com/wiki/Atamarr_Tasks,
319,Gear Knight Emissary,705,Atamarr Tasks,150,https://acportalstorm.com/wiki/Atamarr_Tasks,
320,Gear Knight Recruiter,704,Atamarr Tasks,150,https://acportalstorm.com/wiki/Atamarr_Tasks,
321,Shellfish Hater,123,Benek Niffis Kill Task,150,https://acportalstorm.com/wiki/Benek_Niffis_Kill_Task,
322,Burun Liberator,490,Burun Liberator,150,https://acportalstorm.com/wiki/Burun_Liberator,
323,Mad Cow Slayer,293,Colosseum Bosses,150,https://acportalstorm.com/wiki/Colosseum_Bosses,Colosseum - Yanshi 11.3S 37.6E - Give Colosseum Master a Tipped Pack Cow - Use Very Mad Cow statue - Kill boss
324,Pumpkin Throne Usurper,544,Colosseum Bosses,150,https://acportalstorm.com/wiki/Colosseum_Bosses,Colosseum - Yanshi 11.3S 37.6E - Give Colosseum Master a Blue Blanket - Use Pumpkin King statue - Kill boss
325,Thunder Chicken Slayer,380,Colosseum Bosses,150,https://acportalstorm.com/wiki/Colosseum_Bosses,Colosseum - Yanshi 11.3S 37.6E - Give Colosseum Master an Egg - Use Thunder Chicken statue - Kill boss
326,Tracker,143,Coral Golem Viceroy Kill Task,150,https://acportalstorm.com/wiki/Coral_Golem_Viceroy_Kill_Task,
327,Loss Prevention,859,Drudge Present Raids,150,https://acportalstorm.com/wiki/Drudge_Present_Raids,
328,Plucker of Eyes,600,Eye of T'thuun Quest,150,https://acportalstorm.com/wiki/Eye_of_T'thuun_Quest,
329,Gaerlan Slayer,57,Gaerlan's Citadel (Uber),150,https://acportalstorm.com/wiki/Gaerlan's_Citadel_(Uber),Arwic - Sennon Valley Retreat 32.9N 59.4E - Frost Guardian Lair 52.8N 62.4E - Speak with Asheron's Platinum Golem 57.8N 48.4E - Lightning Zigguratat 57.1N 47.8E - Proving Grounds - Citadel Library - Gaerlan's Inner Sanctum - Defeat Gaerlan
330,Present Protector,857,Gurog Present Raids,150,https://acportalstorm.com/wiki/Gurog_Present_Raids,
331,Monster Killer,480,Guruk Monstrosity Kill Task,150,https://acportalstorm.com/wiki/Guruk_Monstrosity_Kill_Task,
332,Bosh Bosh Kibosh,481,Killing Bosh Bosh,150,https://acportalstorm.com/wiki/Killing_Bosh_Bosh,
333,Lady Tairla's Champion,505,Lady Mhoire Quest,150,https://acportalstorm.com/wiki/Lady_Mhoire_Quest,
334,Mosswart Worshipper Whipper,95,Mosswart Worshipper Kill Task,150,https://acportalstorm.com/wiki/Mosswart_Worshipper_Kill_Task,
335,Mottled Carenzi Mauler,96,Mottled Carenzi Kill Task,150,https://acportalstorm.com/wiki/Mottled_Carenzi_Kill_Task,
336,Moarsman Defiler,93,Mucky Moarsman Kill Task,150,https://acportalstorm.com/wiki/Mucky_Moarsman_Kill_Task,
337,Mukkir Masher,410,Mukkir Nest Quest,150,https://acportalstorm.com/wiki/Mukkir_Nest_Quest,
338,Olthoi Ripper Reducer,99,Olthoi Ripper Kill Task,150,https://acportalstorm.com/wiki/Olthoi_Ripper_Kill_Task,
339,Platinum Prowler,103,Platinum Golem Mountain King Kill Task,150,https://acportalstorm.com/wiki/Platinum_Golem_Mountain_King_Kill_Task,
340,Pet Savior,776,Protecting Picketed Pets,150,https://acportalstorm.com/wiki/Protecting_Picketed_Pets,
341,Warden of the Burning Wood,601,Ranger Lord Mhoire,150,https://acportalstorm.com/wiki/Ranger_Lord_Mhoire,
342,Bane of the Remoran,24,Remoran Sea Raptor Kill Task,150,https://acportalstorm.com/wiki/Remoran_Sea_Raptor_Kill_Task,
343,Healer Ritualist,763,Researching the Lost Rituals,150,https://acportalstorm.com/wiki/Researching_the_Lost_Rituals,
344,Hero of the Golden Flame,430,Shadow Aspect of Grael Quest,150,https://acportalstorm.com/wiki/Shadow_Aspect_of_Grael_Quest,
345,Shallows Shark Nemesis,121,Shallows Gorger Kill Task,150,https://acportalstorm.com/wiki/Shallows_Gorger_Kill_Task,
346,Arwic Noble,624,Summoning T'thuun,150,https://acportalstorm.com/wiki/Summoning_T'thuun,
347,Champion Immemorial,619,Summoning T'thuun,150,https://acportalstorm.com/wiki/Summoning_T'thuun,
348,Colier Miner,620,Summoning T'thuun,150,https://acportalstorm.com/wiki/Summoning_T'thuun,
349,Has way too much time,618,Summoning T'thuun,150,https://acportalstorm.com/wiki/Summoning_T'thuun,
350,Hilltop Defender,623,Summoning T'thuun,150,https://acportalstorm.com/wiki/Summoning_T'thuun,
351,Legionnaire,621,Summoning T'thuun,150,https://acportalstorm.com/wiki/Summoning_T'thuun,
352,Rock Hound,616,Summoning T'thuun,150,https://acportalstorm.com/wiki/Summoning_T'thuun,
353,Rock Star,615,Summoning T'thuun,150,https://acportalstorm.com/wiki/Summoning_T'thuun,
354,Samurai,626,Summoning T'thuun,150,https://acportalstorm.com/wiki/Summoning_T'thuun,
355,Volcanologist,622,Summoning T'thuun,150,https://acportalstorm.com/wiki/Summoning_T'thuun,
356,Warrior of Woe,617,Summoning T'thuun,150,https://acportalstorm.com/wiki/Summoning_T'thuun,
357,Royal Investigator,506,The Archivist Quest,150,https://acportalstorm.com/wiki/The_Archivist_Quest,
358,Death Knight,545,Undead Attack on Al-Jalima,150,https://acportalstorm.com/wiki/Undead_Attack_on_Al-Jalima,
359,Zombie Incursion Survivor,443,Undead Attack of Al-Jalima,150,https://acportalstorm.com/wiki/Undead_Attack_on_Al-Jalima,
361,Aerbax's Bane,574,Aerbax's Citadel,160,https://acportalstorm.com/wiki/Aerbax's_Citadel,
362,Dojiro Sangi's Savior,548,Aerbax's Prodigal Human,160,https://acportalstorm.com/wiki/Aerbax's_Prodigal_Human,
363,Prodigal Shadow Slayer,522,Aerbax's Prodigal Shadow,160,https://acportalstorm.com/wiki/Aerbax's_Prodigal_Shadow,
364,Guardian of the Tower,499,Asheron's Tower Guardian,160,https://acportalstorm.com/wiki/Asheron's_Tower_Guardian,
365,Tower Guardian Architect,497,Asheron's Tower Guardian,160,https://acportalstorm.com/wiki/Asheron's_Tower_Guardian,
366,Champion of Assassins,469,Colosseum Bosses,160,https://acportalstorm.com/wiki/Colosseum_Bosses,Colosseum - Yanshi 11.3S 37.6E - Complete Arena 18 or higher (full win) - Use The Master statue - Kill boss
367,Adept Explorer,655,Dereth Exploration,160,https://acportalstorm.com/wiki/Dereth_Exploration,
368,Amateur Explorer,653,Dereth Exploration,160,https://acportalstorm.com/wiki/Dereth_Exploration,
369,Crater Crasher,663,Dereth Exploration,160,https://acportalstorm.com/wiki/Dereth_Exploration,
370,Daredevil,659,Dereth Exploration,160,https://acportalstorm.com/wiki/Dereth_Exploration,
371,Elite Explorer,657,Dereth Exploration,160,https://acportalstorm.com/wiki/Dereth_Exploration,
372,Experienced Explorer,654,Dereth Exploration,160,https://acportalstorm.com/wiki/Dereth_Exploration,
373,Master Explorer,656,Dereth Exploration,160,https://acportalstorm.com/wiki/Dereth_Exploration,
374,Mountain Climber,658,Dereth Exploration,160,https://acportalstorm.com/wiki/Dereth_Exploration,
375,Party-Goer,662,Dereth Exploration,160,https://acportalstorm.com/wiki/Dereth_Exploration,
376,Sky Diver,660,Dereth Exploration,160,https://acportalstorm.com/wiki/Dereth_Exploration,
377,Spelunker,661,Dereth Exploration,160,https://acportalstorm.com/wiki/Dereth_Exploration,
378,Golden Gear Crafter,701,Gear Knight Construction,160,https://acportalstorm.com/wiki/Gear_Knight_Construction,Xarabydun - Master Craftsman Takahume 41.7S 15.8E - Turn in 200 points worth of items to Takahume
379,Violator Grievver Vetoer,147,Grievver Violator Kill Task,160,https://acportalstorm.com/wiki/Grievver_Violator_Kill_Task,
380,Jester's Accomplice,578,Jester Released,160,https://acportalstorm.com/wiki/Jester_Released,
381,Marble Wrangler,580,Jester's Lost Marbles,160,https://acportalstorm.com/wiki/Jester's_Lost_Marbles,
382,Secret Keeper,581,Jester's Lost Marbles,160,https://acportalstorm.com/wiki/Jester's_Lost_Marbles,
383,Slayer of the Black Spear,431,Mukkir Aspect of Grael Quest,160,https://acportalstorm.com/wiki/Mukkir_Aspect_of_Grael_Quest,
384,Nexus Crawler,682,Nexus Crawl,160,https://acportalstorm.com/wiki/Nexus_Crawl,
385,Jester's Emancipator,576,Releasing Jester,160,https://acportalstorm.com/wiki/Releasing_Jester,
386,Jester's Fool,577,Releasing Jester,160,https://acportalstorm.com/wiki/Releasing_Jester,
387,Asheron's Defender,492,Saving Asheron,160,https://acportalstorm.com/wiki/Saving_Asheron,
388,Archaeologist,603,Summoning T'thuun,160,https://acportalstorm.com/wiki/Summoning_T'thuun,
389,Arwician,611,Summoning T'thuun,160,https://acportalstorm.com/wiki/Summoning_T'thuun,
390,Asheron's Militia,638,Summoning T'thuun,160,https://acportalstorm.com/wiki/Summoning_T'thuun,
391,Defender of Silyun,605,Summoning T'thuun,160,https://acportalstorm.com/wiki/Summoning_T'thuun,
392,Dereth's Elite,646,Summoning T'thuun,160,https://acportalstorm.com/wiki/Summoning_T'thuun,
393,Desert Warrior,612,Summoning T'thuun,160,https://acportalstorm.com/wiki/Summoning_T'thuun,
394,Guardian of the Keep,608,Summoning T'thuun,160,https://acportalstorm.com/wiki/Summoning_T'thuun,
395,Hero of Woe,604,Summoning T'thuun,160,https://acportalstorm.com/wiki/Summoning_T'thuun,
396,Mayoi Protector,613,Summoning T'thuun,160,https://acportalstorm.com/wiki/Summoning_T'thuun,
397,Memorial Champion,606,Summoning T'thuun,160,https://acportalstorm.com/wiki/Summoning_T'thuun,
398,Stone Collector,614,Summoning T'thuun,160,https://acportalstorm.com/wiki/Summoning_T'thuun,
399,Thane of Colier,607,Summoning T'thuun,160,https://acportalstorm.com/wiki/Summoning_T'thuun,
400,Tough Tough,602,Summoning T'thuun,160,https://acportalstorm.com/wiki/Summoning_T'thuun,
401,Warrior of the Crater Lake,609,Summoning T'thuun,160,https://acportalstorm.com/wiki/Summoning_T'thuun,
402,Zharalim,625,Summoning T'thuun,160,https://acportalstorm.com/wiki/Summoning_T'thuun,
404,Bloodthirsty,879,Gauntlet,180,https://acportalstorm.com/wiki/Gauntlet,
405,Brutal Barbarian,885,Gauntlet,180,https://acportalstorm.com/wiki/Gauntlet,
406,Coin Collector,884,Gauntlet,180,https://acportalstorm.com/wiki/Gauntlet,
407,Gauntlet Champion,878,Gauntlet,180,https://acportalstorm.com/wiki/Gauntlet,
408,Gauntlet Gladiator,880,Gauntlet,180,https://acportalstorm.com/wiki/Gauntlet,
409,Society Savage,883,Gauntlet,180,https://acportalstorm.com/wiki/Gauntlet,
410,Soldier of Fortune,882,Gauntlet,180,https://acportalstorm.com/wiki/Gauntlet,
411,Wily Warrior,881,Gauntlet,180,https://acportalstorm.com/wiki/Gauntlet,
412,Idolized,886,Gauntlet Bosses,180,https://acportalstorm.com/wiki/Gauntlet_Bosses,
413,Master of Puppets,887,Gauntlet Bosses,180,https://acportalstorm.com/wiki/Gauntlet_Bosses,
414,Titan Slayer,888,Gauntlet Bosses,180,https://acportalstorm.com/wiki/Gauntlet_Bosses,
415,Hard to Kill,583,Harlune's Diplomacy,180,https://acportalstorm.com/wiki/Harlune's_Diplomacy,
416,Hive Queenslayer,780,Hive Queen Assault,180,https://acportalstorm.com/wiki/Hive_Queen_Assault,
417,Out of Tune,779,Hive Queen Assault,180,https://acportalstorm.com/wiki/Hive_Queen_Assault,
418,Holly Jolly Helper,858,Holly Jolly Helper Quest,180,https://acportalstorm.com/wiki/Holly_Jolly_Helper_Quest,
419,Night Owl,797,Kill: Empowered Wisps,180,https://acportalstorm.com/wiki/Kill:_Empowered_Wisps,
420,Minion Marauder,792,Kill: Rynthid Minions,180,https://acportalstorm.com/wiki/Kill:_Rynthid_Minions,
421,Rage Quitter,795,Kill: Rynthid Ragers,180,https://acportalstorm.com/wiki/Kill:_Rynthid_Ragers,
422,Mender of the Rift,794,Kill: Rynthid Rifts,180,https://acportalstorm.com/wiki/Kill:_Rynthid_Rifts,
423,Rynthid Wrecker,793,Kill: Rynthid Slayers,180,https://acportalstorm.com/wiki/Kill:_Rynthid_Slayers,
424,Sorcerer Slayer,796,Kill: Rynthid Sorcerers,180,https://acportalstorm.com/wiki/Kill:_Rynthid_Sorcerers,
425,Liberator of Uziz,778,Liberation of Uziz,180,https://acportalstorm.com/wiki/Liberation_of_Uziz,
426,Menhir Seeker,706,Menhir Research,180,https://acportalstorm.com/wiki/Menhir_Research,Xarabydun - Cara the Apprentice 41.7S 15.8E - Find 20 Menhir Fields
427,Bane of the Blessed,648,Rare Island Trophies,180,https://acportalstorm.com/wiki/Rare_Island_Trophies,
428,Bane of the Blight,650,Rare Island Trophies,180,https://acportalstorm.com/wiki/Rare_Island_Trophies,
429,Defender of the Deru,647,Rare Island Trophies,180,https://acportalstorm.com/wiki/Rare_Island_Trophies,
430,Negotiator,649,Rare Island Trophies,180,https://acportalstorm.com/wiki/Rare_Island_Trophies,
431,Emotional Wreck,791,Rynthid Foothold,180,https://acportalstorm.com/wiki/Rynthid_Foothold,
432,Well Trained,849,Rynthid Training,180,https://acportalstorm.com/wiki/Rynthid_Training,
433,Blood Seeker,524,Aerbax's Prodigal Harbinger,195,https://acportalstorm.com/wiki/Aerbax's_Prodigal_Harbinger,Get Elemental Talisman - Yanshi - Issk 12.9S 46.5E or Vincadi 12.6S 46.7E - Tunnels to the Harbinger - Take Prodigal Harbinger's Antechamber at bottom - Hand in Corrupted Harbinger Blood to Issk
434,Storm Rider,525,Aerbax's Prodigal Harbinger,195,https://acportalstorm.com/wiki/Aerbax's_Prodigal_Harbinger,Get Elemental Talisman - Yanshi - Issk 12.9S 46.5E or Vincadi 12.6S 46.7E - Tunnels to the Harbinger - Take Prodigal Harbinger's Antechamber at bottom - Hand in Corrupted Harbinger Blood to Emissary of Asheron
435,Guardian of Linvak Tukal,555,Aerbax's Prodigal Lugian,200,https://acportalstorm.com/wiki/Aerbax's_Prodigal_Lugian,
436,Bloodstone Hunter,713,Bloodstone Investigation,200,https://acportalstorm.com/wiki/Bloodstone_Investigation,
437,Knight of the Northwest Tower,691,Castle of Lord Mhoire Quest,200,https://acportalstorm.com/wiki/Castle_of_Lord_Mhoire_Quest,
438,Knight of the Southeast Tower,692,Castle of Lord Mhoire Quest,200,https://acportalstorm.com/wiki/Castle_of_Lord_Mhoire_Quest,
