Number,Name,Id,Category,Level,Url,Hint
439,Knight of the Southwest Tower,693,Castle of Lord Mhoire Quest,200,https://acportalstorm.com/wiki/Castle_of_Lord_Mhoire_Quest,
440,Crown of the Deru,862,Climbing the Viridian Deru Tree,200,https://acportalstorm.com/wiki/Climbing_the_Viridian_Deru_Tree,
441,In The Dark,724,Dark Recordings,200,https://acportalstorm.com/wiki/Dark_Recordings,
442,Searching the Shadows,726,Dark Recordings,200,https://acportalstorm.com/wiki/Dark_Recordings,
443,Thrungus Reaper,141,Death's Allure,200,https://acportalstorm.com/wiki/Death's_Allure,
444,Hopebringer,723,Fate of Bael'Zharon,200,https://acportalstorm.com/wiki/Fate_of_Bael'Zharon,
445,Shadow Puppet,722,Fate of Bael'Zharon,200,https://acportalstorm.com/wiki/Fate_of_Bael'Zharon,
446,Acidic Soul,757,Geraine's Hosts,200,https://acportalstorm.com/wiki/Geraine's_Hosts,
447,Darkened Heart,759,Geraine's Hosts,200,https://acportalstorm.com/wiki/Geraine's_Hosts,
448,Fiery Spirit,754,Geraine's Hosts,200,https://acportalstorm.com/wiki/Geraine's_Hosts,
449,Grounded Morals,758,Geraine's Hosts,200,https://acportalstorm.com/wiki/Geraine's_Hosts,
450,Icy Veins,755,Geraine's Hosts,200,https://acportalstorm.com/wiki/Geraine's_Hosts,
451,Shocking Disposition,756,Geraine's Hosts,200,https://acportalstorm.com/wiki/Geraine's_Hosts,
452,The True Emperor,760,Geraine's Hosts,200,https://acportalstorm.com/wiki/Geraine's_Hosts,
453,Eviscerator Decimator,781,Hive Eviscerator Pincer Quest,200,https://acportalstorm.com/wiki/Hive_Eviscerator_Pincer_Quest,
454,Ultimate Warrior,782,Hive Warrior Pincer Quest,200,https://acportalstorm.com/wiki/Hive_Warrior_Pincer_Quest,
455,Captain,775,Hoshino Fortress Infiltration,200,https://acportalstorm.com/wiki/Hoshino_Fortress_Infiltration,
456,Heretic,651,Hoshino Fortress Infiltration,200,https://acportalstorm.com/wiki/Hoshino_Fortress_Infiltration,
457,Vanquisher of the Titan,764,Hoshino Fortress Infiltration,200,https://acportalstorm.com/wiki/Hoshino_Fortress_Infiltration,
458,Jester's Little Helper,582,Jester Focuses,200,https://acportalstorm.com/wiki/Jester_Focuses,
459,Hero of House Mhoire,504,Lord Mhoire Quest,200,https://acportalstorm.com/wiki/Lord_Mhoire_Quest,
460,Master of the Oubliette,751,Oubliette of Mhoire Castle Quest,200,https://acportalstorm.com/wiki/Oubliette_of_Mhoire_Castle_Quest,
461,Purifier,798,Rynthid Artifact Collection,200,https://acportalstorm.com/wiki/Rynthid_Artifact_Collection,
462,Bearer of Darkness,761,Sealing Away the Book of Eibhil,200,https://acportalstorm.com/wiki/Sealing_Away_the_Book_of_Eibhil,
463,Bright Knight,728,Shadow Assault,200,https://acportalstorm.com/wiki/Shadow_Assault,
464,Shadow Soldier,727,Shadow Assault,200,https://acportalstorm.com/wiki/Shadow_Assault,
465,Clouded Soul,715,Shadow Communication,200,https://acportalstorm.com/wiki/Shadow_Communication,
466,Guiding Light,714,Shadow Communication,200,https://acportalstorm.com/wiki/Shadow_Communication,
467,Stone Cold Killer,783,Snow Tusker Leader Tusk Quest,200,https://acportalstorm.com/wiki/Snow_Tusker_Leader_Tusk_Quest,
468,Exploring Archaeologist,720,Stone Tablet Collecting,200,https://acportalstorm.com/wiki/Stone_Tablet_Collecting,
469,Conspirator,735,Stop the Rebuilding,200,https://acportalstorm.com/wiki/Stop_the_Rebuilding,
470,Creature of Chaos,734,Stop the Rebuilding,200,https://acportalstorm.com/wiki/Stop_the_Rebuilding,
471,Double Agent,732,Stop the Rebuilding,200,https://acportalstorm.com/wiki/Stop_the_Rebuilding,
472,Duleing with the Dark,733,Stop the Rebuilding,200,https://acportalstorm.com/wiki/Stop_the_Rebuilding,
473,Hero of the Night,736,Stop the Rebuilding,200,https://acportalstorm.com/wiki/Stop_the_Rebuilding,
474,The Tou-Tou Terror,731,Stop the Rebuilding,200,https://acportalstorm.com/wiki/Stop_the_Rebuilding,
475,Illuminating the Shadows,719,Strange Crystal Quest,200,https://acportalstorm.com/wiki/Strange_Crystal_Quest,
476,Undercover of Darkness,716,Strange Crystal Quest,200,https://acportalstorm.com/wiki/Strange_Crystal_Quest,
477,Merciful Killer,729,Tou-Tou Blockade,200,https://acportalstorm.com/wiki/Tou-Tou_Blockade,
478,Soul Siphon,730,Tou-Tou Blockade,200,https://acportalstorm.com/wiki/Tou-Tou_Blockade,
479,Champion of House Mhoire,696,Castle of Lord Mhoire Quest,200,https://acportalstorm.com/wiki/Castle_of_Lord_Mhoire_Quest,Graveyard - Use west statue 64.6S 44.1W - Mhoire Castle - Complete 3 Trials - Mhoire Castle Great Hall - Kill Shade of Lord Rytheran
480,Immortal Champion,470,Colosseum Bosses,200,https://acportalstorm.com/wiki/Colosseum_Bosses,Colosseum - Yanshi 11.3S 37.6E - Complete 10 full Colosseum wins - Complete Diemos Flagging - Use The Gladiator Diemos statue - Kill boss
481,Expendable,584,Harlune's Diplomacy,180,https://acportalstorm.com/wiki/Harlune's_Diplomacy,Facility Hub - Mite Maze 41.1N 57.3E - Speak with Roderick - Bur - Southern Catacombs 67.4N 30.5E - Upper Catacombs - Falatacot Visitor's Alcove
482,Awakened,889,Enlightenment,275,https://acportalstorm.com/wiki/Enlightenment,Enlighten 1 time
483,Enlightened,890,Enlightenment,275,https://acportalstorm.com/wiki/Enlightenment,Enlighten 2 times
484,Illuminated,891,Enlightenment,275,https://acportalstorm.com/wiki/Enlightenment,Enlighten 3 times
485,Transcended,892,Enlightenment,275,https://acportalstorm.com/wiki/Enlightenment,Enlighten 4 times
486,Cosmic Conscious,893,Enlightenment,275,https://acportalstorm.com/wiki/Enlightenment,Enlighten 5 times
487,2nd Place Lore- Quiz Night,166,Unavailable,0,,
488,99 Problems Olthoi Ate,1836,Unavailable,0,,
489,AC Veteran,167,Unavailable,0,,
490,Accursed,854,Unavailable,0,,
491,Aerbax Slayer,575,Unavailable,0,,
492,Ain't afraid of no ghost,169,Unavailable,0,,
493,Ain't afraid of no ghost!,168,Unavailable,0,,
494,Ain't afraid of no ghost..mwahaha!,170,Unavailable,0,,
495,Ally of the Council,790,Unavailable,0,,
496,Ally of the Lothus,789,Unavailable,0,,
497,Always Picked First,833,Unavailable,0,,
498,Always Picked Last,834,Unavailable,0,,
499,Ankle Biter,171,Unavailable,0,,
500,Annoying Furry Talking Animal,172,Unavailable,0,,
501,Apprentice Shadow Hunter,414,Unavailable,0,,
502,Archer,2,Unavailable,0,,
503,Archer Assassin,173,Unavailable,0,,
504,Archmage,174,Unavailable,0,,
505,Archmage of House Mhoire,698,Unavailable,0,,
506,Artisan of the Flame and Light,498,Unavailable,0,,
507,Asheron's #1 Fan,800,Unavailable,0,,
508,Asheron's Call God,175,Unavailable,0,,
509,Asheron's Collect Caller,818,Unavailable,0,,
510,Asheron's Savior,491,Unavailable,0,,
511,Avatar of Kain,176,Unavailable,0,,
512,Azure Assailant,177,Unavailable,0,,
513,Baby Bunny Master,178,Unavailable,0,,
514,Baron Oddity,179,Unavailable,0,,
515,Bathed in Blood,678,Unavailable,0,,
516,Beacon of Hope,573,Unavailable,0,,
517,Beginning of the End,180,Unavailable,0,,
518,Best Melee in DT,181,Unavailable,0,,
519,Big Block,182,Unavailable,0,,
520,Big Rocx,183,Unavailable,0,,
521,Blademaster,3,Unavailable,0,,
522,Blood,184,Unavailable,0,,
523,Blood Warrior,426,Unavailable,0,,
524,Bounty Hunter,185,Unavailable,0,,
525,British Tootsie,186,Unavailable,0,,
526,Bug Bait,187,Unavailable,0,,
527,Bunny Killer,188,Unavailable,0,,
528,Can't Follow Directions,807,Unavailable,0,,
529,Captivating,813,Unavailable,0,,
530,Carebear Stare,189,Unavailable,0,,
531,Carraida's Avenger,420,Unavailable,0,,
532,Cathedrals Champion,637,Unavailable,0,,
533,Certified Ganksta,190,Unavailable,0,,
534,Chimaera's Champion,193,Unavailable,0,,
535,Chosen of Elysa,424,Unavailable,0,,
536,Chosen of Varicci,423,Unavailable,0,,
537,Co-Monarch of TheChosen,194,Unavailable,0,,
538,Cold Turkey,855,Unavailable,0,,
539,Containment Unit,195,Unavailable,0,,
540,Controller of Emotions,786,Unavailable,0,,
541,Coolest Title Ever!,196,Unavailable,0,,
542,Corrosive Soul,197,Unavailable,0,,
543,Corruptor Of The Root,874,Unavailable,0,,
544,Cow Killer,198,Unavailable,0,,
545,Cowboy,199,Unavailable,0,,
546,Cruel Summer,845,Unavailable,0,,
547,Crypt Creeper,538,Unavailable,0,,
548,Crystal Lord King,200,Unavailable,0,,
549,Cuddly Kitten >^..^<,201,Unavailable,0,,
550,Curmudgeon's Friend,202,Unavailable,0,,
551,Cursed Adventurer,203,Unavailable,0,,
552,Dagger Master,204,Unavailable,0,,
553,Dark Sword Lady,205,Unavailable,0,,
554,Darktides Finest,206,Unavailable,0,,
555,Darktides Most Wanted,207,Unavailable,0,,
556,Dead Meat,208,Unavailable,0,,
557,Deadly Eggburt,209,Unavailable,0,,
558,Death by Default,210,Unavailable,0,,
559,Death by Pumpkin,211,Unavailable,0,,
560,Death by Sappho,212,Unavailable,0,,
561,Death Specialist,213,Unavailable,0,,
562,Defender of Mr. P,214,Unavailable,0,,
563,Dereth Recruiter,803,Unavailable,0,,
564,Dereth's Gladiator,215,Unavailable,0,,
565,Dereth's Master Dodger,216,Unavailable,0,,
566,Dev Evader,217,Unavailable,0,,
567,Dev Killer,218,Unavailable,0,,
568,Dev Slayer,219,Unavailable,0,,
569,Diplomat,44,Unavailable,0,,
570,Dude of DOOM!,223,Unavailable,0,,
571,Double Fashion King,220,Unavailable,0,,
572,Double Golem Killer,221,Unavailable,0,,
573,Double Survival Champion,222,Unavailable,0,,
574,Ecto Cooler,224,Unavailable,0,,
575,Ecto-Cooler,225,Unavailable,0,,
576,Enchanter,4,Unavailable,0,,
577,Envoy Slayer,226,Unavailable,0,,
578,Escapee Killer,227,Unavailable,0,,
579,Evil Toothfairy,228,Unavailable,0,,
580,Fan of Asheron,799,Unavailable,0,,
581,Fancy Title,229,Unavailable,0,,
582,Fashion King,230,Unavailable,0,,
583,Fashion Penguin King,231,Unavailable,0,,
584,Fashion Queen,232,Unavailable,0,,
585,Fashion Victim,233,Unavailable,0,,
586,Fearless Fighter,234,Unavailable,0,,
587,Flag Boy,235,Unavailable,0,,
588,Flower Sniffer,842,Unavailable,0,,
589,Follows Directions,806,Unavailable,0,,
590,Forever Alone,835,Unavailable,0,,
591,Frelorn Slayer,236,Unavailable,0,,
592,Friend to Mr. P,237,Unavailable,0,,
593,Gangsta Style,238,Unavailable,0,,
594,Gangster,239,Unavailable,0,,
595,Ghostbuster,240,Unavailable,0,,
596,Gimp,241,Unavailable,0,,
597,GIMP,404,Unavailable,0,,
598,Gimp Goddess,242,Unavailable,0,,
599,Gimpy Mage of Might,243,Unavailable,0,,
600,Gladiator Champion,244,Unavailable,0,,
601,Glowing Archer,245,Unavailable,0,,
602,God of the Swordsman,246,Unavailable,0,,
603,Golem Killer,247,Unavailable,0,,
604,Golem Slayer,248,Unavailable,0,,
605,Great Pookie Slayer,249,Unavailable,0,,
606,Guardian Angel,250,Unavailable,0,,
607,Guardian of Arwic,251,Unavailable,0,,
608,Guardian in the Patriarch Raids,627,Unavailable,0,,
609,Guardian of Dereth,63,Unavailable,0,,
610,Hamster Herder,252,Unavailable,0,,
611,Hamster Vitae,253,Unavailable,0,,
612,Have Bunnie's Will Travel,254,Unavailable,0,,
613,Have Trike Will Babble,255,Unavailable,0,,
614,Hide and Seek Specialist,256,Unavailable,0,,
615,Historian of the Mhoire Throne,695,Unavailable,0,,
616,Hollywood Bud,257,Unavailable,0,,
617,Holtburg Survival Champion,258,Unavailable,0,,
618,Holtburg's Survivor Champion,259,Unavailable,0,,
619,Honorary Burun Scout,579,Unavailable,0,,
620,Honorary Pink Eep,260,Unavailable,0,,
621,Hungry for Moar,837,Unavailable,0,,
622,Hungry Hungry Hippo,261,Unavailable,0,,
623,Husband of Lynnie,262,Unavailable,0,,
624,Husbands Healer,263,Unavailable,0,,
625,I am Big []D [] []/[] []D [] [][],264,Unavailable,0,,
626,I Am Darktide,679,Unavailable,0,,
627,I Can Haz Title Nao,838,Unavailable,0,,
628,I liked dying!,265,Unavailable,0,,
629,Jessica <3,266,Unavailable,0,,
630,Kazyk Ri's Bane,640,Unavailable,0,,
631,Kazyk Ri's Nemesis,643,Unavailable,0,,
632,Keeper of Dereth,79,Unavailable,0,,
633,Killcrane's Ally,413,Unavailable,0,,
634,Killer Among Shadows,875,Unavailable,0,,
635,King of all that is Pumpkin,267,Unavailable,0,,
636,King of Caul,268,Unavailable,0,,
637,King of Darktide,269,Unavailable,0,,
638,King of Pierce Diggys,270,Unavailable,0,,
639,Knight of the Golden Flame,416,Unavailable,0,,
640,Knight of the Mhoire Throne,694,Unavailable,0,,
641,Knight of the Northeast Tower,690,Unavailable,0,,
642,Knight of the Whispering Blade,417,Unavailable,0,,
643,Knight of the Windmill,503,Unavailable,0,,
644,Knight Of Thorns,869,Unavailable,0,,
645,Knight Rider,271,Unavailable,0,,
646,Lady of the Four Towers,272,Unavailable,0,,
647,Lange Gang,273,Unavailable,0,,
648,Last Man Standing,894,Unavailable,0,,
649,Level Master,274,Unavailable,0,,
650,Leviathan,275,Unavailable,0,,
651,Leviathan Slayer,276,Unavailable,0,,
652,Libe Events Manager,277,Unavailable,0,,
653,Life Mage,5,Unavailable,0,,
654,Life Preserver,278,Unavailable,0,,
655,Likable,812,Unavailable,0,,
656,Likes Ulgrim,811,Unavailable,0,,
657,Likes Where This Is Going,810,Unavailable,0,,
658,Live Event Coordinator,279,Unavailable,0,,
659,Live Events Manager,280,Unavailable,0,,
660,Live Op Coordinator,281,Unavailable,0,,
661,Lord of Dark Dreams,741,Unavailable,0,,
662,Lore 2nd Place Quiz Night,283,Unavailable,0,,
663,Lore Champion - Quiz Night,284,Unavailable,0,,
664,Lore Champion Quiz Night,285,Unavailable,0,,
665,Lore Master,286,Unavailable,0,,
666,Lore Master - Quiz Night,288,Unavailable,0,,
667,Lore Master 2nd Place,289,Unavailable,0,,
668,Lore Master of Staves,290,Unavailable,0,,
669,Lore Master Quiz Night,287,Unavailable,0,,
670,Lore- 2nd Place,282,Unavailable,0,,
671,Lothus Servitor,788,Unavailable,0,,
672,Lots of Vitae,291,Unavailable,0,,
673,Lucky Lady,292,Unavailable,0,,
674,Mage Of Thorns,871,Unavailable,0,,
675,Mages Assitant,294,Unavailable,0,,
676,Marked by Bacon,827,Unavailable,0,,
677,Marked by Fame,825,Unavailable,0,,
678,Marked by Fate,824,Unavailable,0,,
679,Marked by Glamour,826,Unavailable,0,,
680,Marked by Luck,823,Unavailable,0,,
681,Marked by the Patriarchs,630,Unavailable,0,,
682,Master of Ceremony,814,Unavailable,0,,
683,Master Tinkerer,295,Unavailable,0,,
684,Mayor of Ayan Baqur,296,Unavailable,0,,
685,Minty Fresh,297,Unavailable,0,,
686,Misunderstood Pengy,298,Unavailable,0,,
687,Mom,299,Unavailable,0,,
688,Mommy Pengy,300,Unavailable,0,,
689,Mosswart Ally,301,Unavailable,0,,
690,Mr. Nice Guy,302,Unavailable,0,,
691,Murderer,303,Unavailable,0,,
692,Murderer !,304,Unavailable,0,,
693,Newby Title,305,Unavailable,0,,
694,Nice Blue Lady,306,Unavailable,0,,
695,Nivinizk's Bane,641,Unavailable,0,,
696,Nivinizk's Nemesis,644,Unavailable,0,,
697,Null Title,546,Unavailable,0,,
698,Number one draft pick,307,Unavailable,0,,
699,Old School,308,Unavailable,0,,
700,Oolutanga's Bane,521,Unavailable,0,,
701,Paradox Slayer,309,Unavailable,0,,
702,Patron Saint of the Lifestone,310,Unavailable,0,,
703,Peacebear,311,Unavailable,0,,
704,Penguin Killer,312,Unavailable,0,,
705,Penguin Plunge,841,Unavailable,0,,
706,PK Queen,318,Unavailable,0,,
707,Playa Killa King,319,Unavailable,0,,
708,Player Slayer,677,Unavailable,0,,
709,Pokemon Slayer,320,Unavailable,0,,
710,Portal Ritualist,474,Unavailable,0,,
711,Portal Stormer,820,Unavailable,0,,
712,Possessed,852,Unavailable,0,,
713,Pretty Pumpkin,321,Unavailable,0,,
714,Prisoner,322,Unavailable,0,,
715,Protector of the Cheese,323,Unavailable,0,,
716,Proton Pack,324,Unavailable,0,,
717,Pumpkin Lord,850,Unavailable,0,,
718,Pumpkin Slayer,325,Unavailable,0,,
719,Pumpkin Stalker,326,Unavailable,0,,
720,Purple Pengy,327,Unavailable,0,,
721,Puzzlemaster,828,Unavailable,0,,
722,Pwner of Newbs,328,Unavailable,0,,
723,Queen of Brats,329,Unavailable,0,,
724,Queen's Crafter,331,Unavailable,0,,
725,Queen's Pack Rat,332,Unavailable,0,,
726,Queen's Packrat,333,Unavailable,0,,
727,Queen's Tinker,334,Unavailable,0,,
728,Queens Crafter,330,Unavailable,0,,
729,Rawr!,335,Unavailable,0,,
730,Rayne's Mage Pet,336,Unavailable,0,,
731,Reanimator,442,Unavailable,0,,
732,Reggae Renegade,337,Unavailable,0,,
733,Riddle Ravager,829,Unavailable,0,,
734,Ring Bearer,338,Unavailable,0,,
735,Ring ring ring.....Bananaphone,339,Unavailable,0,,
736,Road Kill,340,Unavailable,0,,
737,Road Warrior,815,Unavailable,0,,
738,Rolling Death Destroyer,341,Unavailable,0,,
739,Royal Chef,342,Unavailable,0,,
740,Royal Cook,343,Unavailable,0,,
741,Rugged,344,Unavailable,0,,
742,Runs Through Sprinklers,847,Unavailable,0,,
743,Rynthid Ravager,787,Unavailable,0,,
744,Sanitation Engineer,345,Unavailable,0,,
745,Scarecrow Slayer,346,Unavailable,0,,
746,Scary Pumkpkin Dominator,347,Unavailable,0,,
747,Scary Pumpkin Slayer,348,Unavailable,0,,
748,Seeker of Asheron,472,Unavailable,0,,
749,Seeker of Castle Mhoire,699,Unavailable,0,,
750,Seeker of Torgluuk,473,Unavailable,0,,
751,Selfless Soul,683,Unavailable,0,,
752,Sentinal,349,Unavailable,0,,
753,Sentry,350,Unavailable,0,,
754,Shadow Child,351,Unavailable,0,,
755,Shadow Hunter,352,Unavailable,0,,
756,Shadow Slayer,353,Unavailable,0,,
757,Slayer of the Great Pookie,354,Unavailable,0,,
758,Slimer,355,Unavailable,0,,
759,Snazzy Dresser,356,Unavailable,0,,
760,Snowbunny,839,Unavailable,0,,
761,Soul Man,357,Unavailable,0,,
762,Sorcerer,6,Unavailable,0,,
763,Spooky Title,358,Unavailable,0,,
764,Springs Into Action,843,Unavailable,0,,
765,Squire of the Golden Flame,415,Unavailable,0,,
766,Staff Masta,359,Unavailable,0,,
767,Staypuffed Mallow Girl,360,Unavailable,0,,
768,Steward of Castle Mhoire,700,Unavailable,0,,
769,Super Gimped Adventurer,361,Unavailable,0,,
770,Supercalifragilisticexpialidocious,362,Unavailable,0,,
771,Superman,363,Unavailable,0,,
772,Survivor Champion,364,Unavailable,0,,
773,Sword Scholar,365,Unavailable,0,,
774,Swordbearer of House Mhoire,697,Unavailable,0,,
775,Tactical Aid,664,Unavailable,0,,
776,Tactical Fantastical,666,Unavailable,0,,
777,Teh Newb,366,Unavailable,0,,
778,Teh Saint,367,Unavailable,0,,
779,Testing Guy,368,Unavailable,0,,
780,The Bait,369,Unavailable,0,,
781,The Black Spear,418,Unavailable,0,,
782,The Chosen King,370,Unavailable,0,,
783,The Come Back Kid,371,Unavailable,0,,
784,The Dark Dreamwalker,743,Unavailable,0,,
785,The Dreamslayer,745,Unavailable,0,,
786,The Focused,802,Unavailable,0,,
787,The Forgotten,372,Unavailable,0,,
788,The Gimped,373,Unavailable,0,,
789,The Great and Powerful,374,Unavailable,0,,
790,The Half-Fox,375,Unavailable,0,,
791,The Inquisitive,819,Unavailable,0,,
792,The Knowledgeable,848,Unavailable,0,,
793,The Nightmare Lord,738,Unavailable,0,,
794,The Nightmare Mage,739,Unavailable,0,,
795,The Nightmare Stalker,746,Unavailable,0,,
796,The Noob,376,Unavailable,0,,
797,The Purple Fez,377,Unavailable,0,,
798,The Pwnerer,378,Unavailable,0,,
799,The Restless,753,Unavailable,0,,
800,The Thought Spiral,748,Unavailable,0,,
801,The Twisted Weaver,740,Unavailable,0,,
802,The Unknown Pk,379,Unavailable,0,,
803,Tomb Raider,539,Unavailable,0,,
804,Torgluuk's Liberator,489,Unavailable,0,,
805,Tough Guy,382,Unavailable,0,,
806,Tracker Guardian,547,Unavailable,0,,
807,Tradesman of Auberean,383,Unavailable,0,,
808,Treasure Hunter,384,Unavailable,0,,
809,Tremendous Monouga Master,385,Unavailable,0,,
810,Triple Golem Killer,386,Unavailable,0,,
811,True Tactician,665,Unavailable,0,,
812,Turbine Slayer,387,Unavailable,0,,
813,Twins of Terror,388,Unavailable,0,,
814,Uberest Noob on Frostfell,389,Unavailable,0,,
815,Ulgrim's Happy Hundredth,599,Unavailable,0,,
816,Underworld-Thugg,390,Unavailable,0,,
817,Unwitting Participant,556,Unavailable,0,,
818,Vagabond,7,Unavailable,0,,
819,Viamontian Slayer,391,Unavailable,0,,
820,Viridian Dreamer,863,Unavailable,0,,
821,Viridian Knight,865,Unavailable,0,,
822,Viridian Lord,864,Unavailable,0,,
823,Viridian Purifier,868,Unavailable,0,,
824,Viridian Slayer,867,Unavailable,0,,
825,Viridian Stalker,866,Unavailable,0,,
826,Vitae King,392,Unavailable,0,,
827,Vitae Vixen,393,Unavailable,0,,
828,Vixen of Vitae,394,Unavailable,0,,
829,Wabbit Bait,395,Unavailable,0,,
830,Wabbit Killer,396,Unavailable,0,,
831,Wandering Fool,397,Unavailable,0,,
832,Wanga Fighter,507,Unavailable,0,,
833,Warden in the Patriarch Raids,628,Unavailable,0,,
834,Warden of Dereth,151,Unavailable,0,,
835,Warden's Assistant,398,Unavailable,0,,
836,Wardens Assistant,405,Unavailable,0,,
837,Wardens Thug,399,Unavailable,0,,
838,Warlord of Dereth,153,Unavailable,0,,
839,Warrior,8,Unavailable,0,,
840,Wimp,400,Unavailable,0,,
841,Wolfpack Crafter,401,Unavailable,0,,
842,Wonder Woman,402,Unavailable,0,,
843,Ya got served,403,Unavailable,0,,